small weight decay, un-filtered data
unet
learning rate= 0.0005
grads lambda= [0.9, 0.1]
optimizer  ADAM
BasicUNet features: (32, 32, 32, 64, 128, 32).
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
update weight conv Tanh
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
update weight conv Tanh
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
update weight conv Tanh
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
init weight LeakyRELU
